response_lengths,revised_text_lengths
239,294
107,115
272,359
547,593
65,70
19,1
822,846
158,184
164,165
262,297
116,211
141,174
530,560
9,9
21,1
625,545
104,333
312,354
900,927
781,1657
489,400
96,54
83,82
705,706
122,200
474,405
349,364
241,258
6,1
415,413
414,453
287,279
210,967
432,446
39,9
292,305
471,566
593,509
16,87
223,266
14,9
375,308
211,250
694,642
11,582
180,178
689,723
451,499
429,481
577,637
403,403
137,150
62,98
358,390
247,274
6,12
306,368
172,287
13,772
226,229
308,527
15,1
325,376
319,335
36,1
77,80
2,72
158,1
31,1
395,1
11,8
283,289
795,900
110,112
542,530
242,287
291,235
199,206
327,623
16,53
490,496
372,433
397,438
813,804
627,728
411,296
46,1202
61,47
278,298
746,768
523,460
422,449
306,333
633,707
110,56
363,352
568,581
28,345
458,391
34,37
11,55
256,302
420,423
147,153
344,1
532,545
3,1
466,486
451,497
447,481
30,1
17,1
340,371
3,187
68,49
485,508
146,170
13,215
140,917
231,220
299,327
125,282
121,39
19,1
465,477
154,1
518,563
2,109
417,411
237,175
16,1
19,22
17,1
20,33
682,1071
16,47
186,220
414,1116
93,394
2,426
597,502
4,103
183,174
59,87
546,536
300,349
332,330
326,330
688,684
462,471
587,572
326,345
466,483
351,363
12,5
43,1
2,215
238,435
517,518
15,178
709,304
96,121
238,248
43,77
12,351
14,1
326,283
182,216
118,71
418,420
29,10
714,678
546,590
291,353
538,753
338,371
294,292
483,496
206,209
3,508
146,131
49,50
46,1
536,585
635,643
23,1
548,515
399,510
167,198
221,192
441,396
295,410
22,24
298,257
34,15
225,290
135,144
559,484
46,1
123,195
415,507
26,26
223,249
806,1223
453,610
358,368
236,256
589,613
981,977
450,463
385,422
336,519
120,50
137,156
34,39
4,298
221,240
413,443
291,276
382,406
685,839
419,463
122,352
83,42
308,564
121,186
526,521
476,488
10,1
336,407
606,611
26,407
31,176
477,495
276,254
36,1
37,29
58,83
200,211
30,1
289,359
51,1
639,1204
52,57
25,19
40,36
3,1
222,224
2,1
538,508
56,176
77,1
139,141
22,21
24,18
118,263
64,1
122,129
31,1
173,239
576,581
549,611
332,372
153,197
117,96
12,1026
98,106
394,502
410,450
472,508
795,980
439,424
241,286
2,1
394,475
76,219
466,517
50,67
246,236
21,15
381,406
26,24
105,353
429,472
25,28
465,722
52,359
318,310
16,1
528,552
420,409
119,128
715,635
647,634
346,345
517,558
570,546
391,395
370,364
9,433
62,90
564,550
675,634
432,473
5,227
239,262
108,92
269,314
143,52
8,552
73,82
47,96
85,78
328,357
116,105
405,394
127,176
76,82
340,349
17,1
417,382
423,461
229,173
388,469
382,495
296,357
238,278
281,270
2,1627
261,477
50,98
215,224
49,1
325,364
224,312
77,79
115,127
206,1
133,144
599,618
15,31
111,114
2,1899
238,280
339,339
35,41
226,233
48,70
296,338
88,17
392,415
110,1
15,1
409,416
27,27
25,101
45,48
356,308
326,742
461,432
19,1
476,455
782,869
29,1
77,80
396,433
909,917
113,169
602,652
622,671
421,517
676,662
29,28
277,291
307,396
242,262
6,208
126,138
457,480
21,1
634,676
674,743
283,465
738,812
20,1
316,359
3,1
278,340
121,1
295,291
440,463
62,77
391,401
15,638
214,233
233,260
374,408
86,188
26,26
49,38
27,25
571,511
259,274
247,258
299,213
121,136
700,667
820,770
560,592
377,424
404,414
34,431
191,208
49,31
389,429
776,899
385,415
415,382
38,1
99,92
907,895
15,15
432,469
472,505
474,486
31,150
13,46
230,390
347,392
431,426
369,389
274,312
2,561
360,406
19,23
174,228
3,1
62,64
72,226
2,78
629,605
546,614
390,414
797,785
4,1
21,1
219,303
735,730
376,376
835,657
98,38
57,55
89,1
94,48
938,950
422,561
440,518
82,119
375,413
2,113
649,709
217,189
2,97
115,169
193,194
7,1
201,505
34,1
1025,1705
765,847
139,1
438,512
158,185
28,21
4,1007
163,179
58,119
568,590
296,419
700,753
474,380
2,1
693,702
372,397
201,203
121,132
17,17
17,1
212,236
459,481
44,115
453,509
467,492
631,627
417,414
19,1
340,352
603,746
719,733
655,668
573,570
379,505
383,360
26,33
115,179
109,109
1025,1023
635,780
788,666
890,933
149,148
476,501
176,181
431,400
590,619
301,328
88,1
235,290
293,228
615,1747
374,402
71,38
9,624
819,820
599,582
394,348
182,117
3,3
390,443
2,1
419,464
603,622
321,383
404,419
362,531
588,604
2,330
97,137
212,525
111,90
32,26
135,152
241,168
427,417
139,143
86,441
28,81
6,609
459,456
113,1
495,507
546,610
236,303
18,12
120,79
582,524
9,137
760,754
334,191
427,444
29,41
544,565
43,51
77,273
95,135
518,601
734,725
336,267
367,497
115,123
234,252
106,417
116,96
219,218
241,553
72,123
490,490
32,139
46,1
29,1
336,392
284,294
32,36
13,105
356,313
77,79
568,582
14,557
25,87
125,100
82,1
246,249
61,26
85,142
94,102
580,726
481,507
835,686
821,1104
521,545
247,805
567,595
21,22
587,627
521,570
410,412
167,624
401,435
456,441
252,323
369,408
9,51
305,386
71,99
428,341
5,130
554,598
427,361
721,755
66,63
54,723
467,467
288,514
219,149
681,732
437,448
557,531
619,643
431,160
453,557
533,542
396,363
657,679
348,365
492,352
187,227
204,243
221,302
235,263
324,419
517,553
45,203
181,287
9,80
10,108
741,781
330,357
215,225
502,537
383,337
8,14
220,219
18,55
243,271
353,385
101,107
422,258
40,1
62,62
460,487
355,367
238,248
85,1
12,44
459,578
136,138
690,585
253,257
672,707
330,355
123,138
122,88
359,431
61,1
831,673
26,22
284,219
263,274
450,492
784,1120
608,671
123,178
231,260
505,554
256,286
325,292
384,430
417,416
115,124
769,938
336,362
14,75
407,167
53,53
10,9
472,479
811,836
11,4
130,138
716,705
45,146
731,689
189,162
549,585
520,626
161,491
377,520
33,33
26,466
658,587
937,967
297,311
449,475
12,13
81,173
318,1
185,185
551,360
118,146
6,1
283,249
408,433
5,647
6,899
520,546
393,396
15,431
2,1
408,423
24,28
2,629
588,633
348,338
217,231
76,92
5,1
761,888
473,629
351,397
563,565
671,1970
101,142
472,768
94,125
299,401
467,465
677,689
32,181
26,19
418,472
519,457
104,111
16,1
22,529
99,64
492,539
140,134
2,238
668,697
7,396
394,812
197,194
57,39
629,663
349,378
3,129
25,1
34,339
382,448
160,160
209,261
69,52
2,1182
670,691
26,1
111,75
556,572
47,134
584,407
60,103
335,504
47,55
441,451
308,421
166,174
912,773
115,123
380,629
5,253
385,369
254,185
225,187
1013,686
672,785
48,1
4,428
143,205
826,1230
192,148
591,595
325,488
95,78
367,395
93,94
93,107
104,131
757,774
12,65
126,126
96,109
5,648
124,1
153,200
37,1
484,506
567,481
14,34
359,360
406,465
545,556
531,535
363,437
48,352
34,62
114,99
335,373
247,293
13,172
102,104
38,1
26,141
3,496
34,32
74,63
400,396
1024,1048
427,216
30,15
14,15
126,716
158,1
194,349
2,1
116,259
188,219
191,241
25,437
229,211
4,1187
536,499
180,184
570,264
449,462
14,1
129,181
138,142
4,1
25,9
14,747
90,132
231,232
102,132
73,76
7,15
177,192
80,83
272,323
9,1
17,1
387,363
118,137
413,461
364,708
455,444
465,509
28,34
123,130
444,473
3,60
117,123
3,386
8,77
221,270
313,208
323,354
27,220
21,1
2,1
183,129
159,167
123,351
129,139
99,161
159,170
175,459
11,31
484,493
574,517
8,1
112,223
35,33
9,42
613,646
942,927
369,381
685,756
2,756
321,339
2,221
429,436
99,119
639,560
4,1
686,685
456,473
238,248
22,1
211,372
650,705
318,256
10,9
131,262
661,298
341,362
36,1
104,144
126,1
26,519
330,384
575,569
92,110
581,572
570,606
399,444
328,83
581,556
95,99
190,202
66,85
514,507
385,395
7,1
37,34
687,635
110,35
206,209
398,479
2,1
1025,1062
95,149
773,852
461,371
225,118
54,57
258,291
663,688
78,84
440,717
397,267
407,706
194,199
599,473
742,794
203,230
2,41
29,1
45,85
47,31
504,532
75,71
420,448
138,134
76,61
30,366
53,267
413,467
142,431
322,399
331,332
586,597
296,394
208,216
726,753
195,194
470,631
366,424
16,1
318,359
531,437
130,130
261,279
17,11
686,754
589,588
37,33
209,302
361,391
730,744
416,452
425,437
31,1
780,796
9,243
165,170
552,602
307,330
274,311
192,191
571,1
743,774
172,155
448,338
42,36
414,433
58,58
30,38
419,456
218,381
298,254
76,73
388,380
185,212
96,193
582,680
65,1
456,416
11,1
178,1
170,204
632,637
2,1
475,592
233,237
554,469
356,1
8,1
51,41
498,481
15,25
661,765
9,1
7,40
61,1
560,597
49,61
191,204
37,1
322,330
20,20
90,92
52,53
449,381
445,485
452,327
30,13
857,844
437,379
434,423
309,332
100,177
760,738
146,207
296,342
10,13
415,462
181,204
559,543
19,1
81,87
688,645
234,234
328,327
71,80
330,312
2,1
253,457
240,261
51,51
395,420
142,153
132,87
42,43
194,192
201,185
463,493
324,183
212,278
48,377
432,469
127,129
252,303
411,425
314,328
562,752
324,351
250,315
19,1
176,183
436,378
685,682
66,62
197,1
31,1
11,1614
60,60
572,598
94,148
124,121
9,1
56,89
35,33
160,183
113,113
838,874
2,2
328,326
242,278
129,205
372,403
484,529
50,127
83,83
2,104
546,559
27,32
214,196
476,433
231,242
441,485
688,675
375,353
244,252
3,1
98,121
32,29
118,208
372,335
531,618
416,455
37,1
8,286
552,876
56,63
195,242
236,296
355,397
721,581
633,676
38,1
167,163
585,442
4,127
118,320
79,86
10,45
677,706
1024,1038
431,367
333,775
10,1
78,82
71,77
264,278
774,765
119,1352
89,43
583,460
368,155
268,303
19,19
301,866
72,74
613,614
269,295
136,429
14,14
137,185
319,388
180,159
372,524
2,855
405,345
317,318
800,656
62,76
379,398
506,525
87,131
44,47
28,1
14,1
9,2
138,149
623,745
6,51
70,1
448,482
860,811
841,1005
377,393
31,1
282,312
266,295
304,841
253,267
42,41
444,458
152,210
2,1
91,1
851,802
67,477
455,312
426,457
686,598
265,348
77,102
122,162
467,523
71,84
398,430
16,426
17,17
8,10
500,395
92,132
4,1
209,241
132,192
152,231
101,103
430,427
492,552
198,107
377,412
193,223
645,667
151,324
84,208
241,252
255,273
3,38
549,636
497,514
192,277
312,330
28,464
2,772
57,139
2,615
708,699
457,464
377,326
510,614
396,473
22,21
552,603
102,103
475,464
190,311
238,234
424,258
369,411
239,263
664,711
140,168
494,739
70,342
562,614
763,790
24,24
367,381
561,374
853,799
148,258
206,245
107,1143
684,987
279,296
2,215
280,252
100,1
472,451
389,440
55,79
72,74
365,372
105,149
97,122
316,536
4,63
331,383
3,17
38,1
361,309
98,83
7,4
716,614
125,134
206,201
175,203
545,523
90,1
243,218
247,284
214,311
57,1
55,58
340,378
685,787
415,438
354,378
697,737
337,380
546,445
443,467
69,82
38,47
843,1093
167,161
303,301
88,206
779,817
97,97
24,21
214,218
127,47
196,462
106,219
583,621
302,329
424,455
32,32
16,17
191,205
279,288
468,442
44,36
14,258
67,64
241,308
165,112
152,160
331,476
3,243
296,340
49,49
34,375
6,1
826,814
253,308
527,538
99,132
489,476
561,564
262,263
357,368
628,627
207,279
164,220
124,81
504,381
808,759
449,486
30,1
132,154
420,465
80,78
490,528
195,227
441,782
244,256
482,1
474,464
79,234
204,190
49,52
24,1
26,25
27,1
457,471
12,29
5,36
103,102
181,212
535,547
2,180
460,484
455,481
528,517
67,136
118,113
4,1
343,418
586,595
2,1
91,33
13,169
48,76
786,972
106,105
655,794
43,43
84,187
49,1
15,1
71,130
403,429
126,142
467,487
57,55
173,141
13,196
265,270
94,106
4,96
417,477
76,78
9,19
207,228
26,31
419,458
159,135
95,1
469,588
77,77
194,177
119,1
9,2
105,112
250,266
518,514
92,100
547,574
304,349
77,83
70,1
187,236
601,599
156,164
3,155
139,127
529,485
453,433
554,580
531,510
582,589
68,78
39,1
87,147
128,1
303,347
760,791
429,466
15,9
401,445
164,181
494,441
167,238
196,220
142,146
440,504
250,268
9,2
400,475
264,293
87,108
126,130
471,733
2,1893
258,267
159,165
124,1
808,826
34,1
165,163
215,233
279,268
59,68
320,342
217,154
361,354
684,748
51,43
50,54
42,17
361,344
386,451
63,31
129,139
103,107
116,192
2,1
55,99
835,1325
76,199
373,353
380,385
383,362
9,131
272,293
273,316
76,87
105,253
48,46
81,151
320,320
585,535
577,562
54,1
483,491
65,90
372,393
282,282
806,836
2,595
124,121
35,70
176,170
15,1
308,271
856,955
158,214
135,132
335,376
167,291
34,28
776,590
2,48
26,1
617,663
327,365
74,81
201,228
412,507
2,197
413,403
419,505
613,645
85,189
422,449
60,81
422,430
10,1
578,573
409,466
239,1
481,521
81,150
615,637
812,821
105,134
308,302
142,165
2,184
2,357
263,279
519,575
782,885
356,360
176,125
69,77
426,488
100,95
349,345
507,532
574,530
91,100
448,411
10,1
701,762
709,773
421,807
56,1
682,704
129,178
284,492
577,593
241,280
498,481
282,305
32,33
14,15
47,374
2,1
162,132
2,415
165,164
519,484
55,1
535,582
249,266
57,57
68,1
338,348
56,67
96,252
459,448
97,97
85,50
507,533
458,498
47,357
10,1
438,368
36,770
400,489
466,378
699,715
4,847
44,51
704,720
153,1
744,781
53,84
387,412
285,296
811,1055
34,45
472,506
20,1079
3,1
668,781
365,501
170,253
579,664
12,14
87,145
46,203
11,1
538,592
561,532
500,533
616,619
8,159
491,610
153,1
454,427
264,269
239,279
60,116
61,62
561,559
70,164
71,73
6,979
455,466
268,330
51,55
78,41
113,193
355,335
348,384
297,280
70,97
45,25
690,758
5,171
110,113
433,450
68,73
81,98
346,374
434,448
160,101
885,794
568,596
388,392
599,617
211,362
218,312
382,393
669,926
183,218
550,579
207,350
25,1
12,976
113,49
36,36
679,650
551,507
12,522
150,234
488,514
34,19
112,172
608,717
133,147
205,369
611,634
521,600
42,1
422,431
37,91
93,296
128,163
439,674
103,1
496,485
104,177
265,214
118,122
98,1
2,192
11,394
360,1721
9,1
272,318
279,279
74,75
171,1
27,36
487,481
17,9
83,90
296,247
566,772
660,862
170,200
292,307
4,2
23,1
691,507
338,330
8,1
48,49
9,238
569,577
133,147
403,425
17,1
14,1
148,1
9,66
116,1927
10,28
18,19
22,45
181,187
364,372
343,343
99,156
39,71
29,55
3,114
2,1
235,239
914,943
11,446
326,341
267,283
179,258
756,732
352,438
2,430
464,538
379,568
635,664
190,193
279,292
33,1
252,365
728,730
339,341
126,1
142,480
720,824
433,431
571,562
101,101
242,229
199,230
156,137
445,449
713,759
369,437
66,53
837,857
412,410
229,334
466,455
118,118
160,187
427,451
519,440
51,165
10,1
110,28
81,81
706,681
23,424
795,819
637,637
566,526
101,119
587,603
88,105
430,456
372,405
715,759
309,346
85,84
40,42
494,452
436,435
641,643
27,487
40,40
70,97
430,504
283,259
287,259
754,811
226,153
111,303
24,24
672,732
107,164
370,437
447,520
459,494
102,116
435,468
57,1
37,322
663,752
16,15
92,1
20,20
109,115
205,131
1,14
85,723
24,1
419,416
349,393
80,70
50,51
431,380
545,528
278,244
465,427
69,299
14,16
480,494
51,83
60,43
654,695
599,674
441,451
120,1
304,341
475,444
4,226
528,550
220,235
186,191
109,113
8,1
904,894
161,153
156,378
794,633
260,291
342,383
88,105
364,698
718,728
821,835
27,19
18,285
164,258
2,373
19,1
50,67
546,456
47,62
869,693
411,580
455,477
8,1
3,1
351,381
499,538
264,333
5,203
267,340
217,264
341,492
32,35
24,1
262,543
80,157
196,252
15,1
192,233
392,395
259,274
330,354
793,811
438,462
812,826
47,1
48,30
497,475
171,231
1025,1082
416,455
727,754
134,147
9,645
224,287
16,1
286,475
10,3
202,219
21,1
280,290
565,569
291,291
345,357
466,443
37,33
6,230
862,958
148,133
51,47
451,463
258,314
4,520
258,370
774,773
511,509
249,266
124,140
841,923
81,189
841,880
19,1
2,829
179,176
249,249
484,1849
100,55
10,1
168,225
142,98
381,382
451,1
70,74
125,161
22,22
830,1020
443,484
15,44
455,620
363,381
850,858
139,330
237,301
116,64
20,1
12,1
970,980
799,919
441,380
719,774
748,746
429,474
588,602
336,340
526,647
847,860
364,377
29,1
452,615
4,141
451,533
158,175
775,1062
462,452
58,78
159,392
6,1
324,341
16,36
317,1886
651,1170
664,679
819,801
68,123
293,293
698,673
455,496
69,506
181,212
129,130
12,266
64,472
144,190
72,99
410,445
146,154
354,385
626,688
361,408
43,540
299,299
113,575
154,166
165,169
159,159
601,406
596,556
420,451
596,602
5,1
438,449
31,42
519,434
595,619
392,404
21,1
16,54
875,1257
2,14
101,123
311,296
523,535
2,1
104,105
96,120
2,72
543,438
425,456
29,27
73,69
711,692
1025,889
273,310
83,417
30,27
110,240
4,159
322,314
83,85
2,47
623,646
49,479
114,198
299,324
160,175
331,312
231,143
112,116
350,1
18,12
256,258
121,263
966,1193
409,419
685,747
29,28
4,42
561,464
448,490
426,549
37,1
283,268
184,183
408,380
220,376
210,396
515,514
271,1
596,683
151,191
17,1
182,202
727,743
380,758
133,152
552,707
63,413
340,367
70,76
581,593
614,742
326,366
15,223
325,389
76,597
101,1
253,178
440,416
622,619
285,1
901,912
510,418
411,437
767,905
369,381
404,397
294,297
163,275
613,608
11,19
150,1
95,93
639,681
455,483
327,633
224,234
179,205
177,225
496,514
53,49
275,350
82,86
519,560
226,213
126,67
724,784
342,1
220,248
10,1
15,152
4,377
451,487
305,368
58,64
186,381
86,144
545,545
322,298
313,400
159,91
2,668
478,543
324,1
255,282
452,360
121,72
14,13
518,741
215,226
14,16
328,386
114,271
223,263
649,695
45,41
59,50
132,132
258,314
686,708
634,607
565,555
118,330
303,350
374,276
96,158
481,244
392,428
588,576
480,522
583,593
299,215
67,82
100,101
204,274
43,110
374,501
118,173
560,538
159,164
111,150
2,76
580,889
425,445
297,541
2,144
45,53
294,282
370,468
117,116
215,219
29,267
274,406
630,712
9,99
9,1
637,657
127,118
453,490
243,505
453,215
143,95
92,120
389,394
619,697
224,182
154,184
215,430
609,638
593,583
447,447
85,80
69,41
545,443
661,675
80,306
240,249
12,1
250,287
125,116
332,403
88,92
380,1
81,275
370,389
28,477
297,379
412,399
565,717
592,636
333,367
44,49
746,744
69,40
785,855
405,407
5,1
39,1
220,361
424,436
227,1
177,210
401,457
780,815
37,72
752,775
613,646
19,24
125,146
2,1510
451,380
262,299
420,455
406,447
403,476
2,206
190,225
137,1
291,219
46,1
267,369
78,81
50,397
458,405
12,1
434,453
568,611
131,43
11,51
10,1
84,92
154,116
82,463
144,304
121,155
117,130
70,20
336,402
103,127
9,36
61,1
277,360
467,466
219,233
555,463
16,1
24,28
242,231
734,1385
330,329
76,39
612,721
548,584
401,371
122,122
443,366
534,464
88,87
46,185
566,585
873,683
43,50
398,389
55,42
488,517
133,146
502,509
4,1
60,1
578,564
33,40
617,584
12,5
424,430
99,260
14,1
26,29
516,354
48,43
63,153
598,575
548,475
4,1
354,372
342,368
77,98
198,1
540,730
21,1
34,1
2,15
176,173
14,593
701,721
12,6
137,51
539,579
123,147
39,34
739,892
74,78
594,631
688,709
212,415
898,732
367,437
809,1125
110,101
467,540
147,101
553,575
2,312
102,110
46,385
29,1
130,41
783,1122
346,357
76,1
752,670
107,110
64,71
65,247
357,442
43,88
427,422
94,84
2,296
657,690
13,1
198,141
694,721
680,668
261,318
6,9
3,236
751,790
314,331
86,171
667,702
40,43
489,470
489,60
8,1
829,715
78,59
473,519
202,172
493,413
22,1
2,427
28,17
14,442
184,152
636,697
326,346
100,138
413,409
332,345
99,253
29,137
81,74
219,244
477,500
298,311
4,140
121,393
3,3
8,1
328,354
74,2
85,65
1025,1125
411,475
413,516
344,357
836,899
135,120
237,277
24,33
612,650
47,1
11,56
389,467
66,122
775,805
343,1358
88,96
131,25
914,997
33,1
18,1167
491,504
132,166
672,727
171,158
494,487
367,416
96,317
208,212
168,273
718,1899
173,90
475,488
411,445
349,459
545,602
16,1
2,1
49,106
1025,1040
538,652
741,796
847,871
100,110
178,405
346,428
279,242
380,389
396,444
284,300
508,624
89,583
28,32
16,442
74,101
627,598
166,166
21,402
69,428
317,400
49,252
9,297
125,195
79,1
9,318
610,631
749,693
560,569
99,1
69,93
176,182
4,1
213,213
91,151
117,350
462,525
210,245
3,176
396,440
314,360
513,561
141,109
2,263
211,285
57,174
234,321
490,229
174,171
717,802
33,507
552,498
15,272
162,1
457,623
490,493
44,464
767,1001
139,179
476,495
324,332
518,535
29,23
597,512
10,1030
136,135
261,281
545,522
598,451
67,74
103,117
66,64
154,157
393,393
69,73
875,107
318,461
57,293
272,276
30,536
5,1
42,448
905,1051
1025,1063
134,139
341,357
410,357
35,30
9,60
438,468
343,288
3,683
63,117
999,1080
536,437
541,575
182,180
147,177
70,134
677,689
406,400
29,94
44,31
30,29
43,1
34,34
82,98
41,1
900,1419
258,270
17,18
352,377
106,159
57,56
431,450
45,65
437,1
29,45
716,712
630,587
77,79
174,172
20,1
96,61
114,67
616,678
635,712
6,282
139,207
521,1
278,303
148,147
657,1058
198,238
148,277
145,36
246,230
501,499
338,305
262,315
670,754
100,109
29,1
54,1
115,116
98,265
477,386
76,1
439,474
14,831
45,30
725,656
647,670
26,19
242,238
10,153
512,142
181,230
29,289
580,624
669,619
611,660
80,16
32,1
276,281
122,376
301,321
339,380
657,691
625,696
338,430
570,598
399,374
250,275
17,1
346,416
73,71
207,290
391,450
417,377
4,108
30,44
224,241
377,404
490,495
209,216
289,315
13,1
414,402
143,73
754,817
538,561
21,1
37,462
46,51
494,510
339,299
510,548
4,6
152,301
16,19
81,75
482,554
247,260
182,433
161,92
545,612
44,45
45,58
276,392
337,369
75,80
480,463
908,1167
47,99
411,420
382,322
485,553
127,193
2,159
30,1
152,197
739,602
490,486
10,1
118,121
21,17
246,216
38,74
2,130
569,590
79,78
13,1
4,43
109,145
343,374
328,284
885,879
223,209
101,1
758,636
407,518
164,265
94,2
166,175
113,209
719,724
55,68
121,71
117,170
324,346
363,555
830,788
40,1
512,428
200,241
772,588
635,1
3,634
137,458
314,327
484,557
64,101
150,150
282,303
846,846
2,1
238,269
743,790
177,198
80,193
163,130
