Chosen Length,Rejected Length
1,11
559,558
564,612
260,228
421,402
396,315
954,816
1,19
20,47
1,18
416,418
245,228
170,249
428,11
817,802
404,480
1,2
542,543
290,243
180,175
75,65
739,718
624,429
354,354
700,670
14,73
92,92
546,532
593,598
359,386
675,658
360,389
736,683
615,585
780,767
190,101
85,10
144,108
114,78
44,37
1175,816
122,101
116,48
68,137
276,255
368,252
248,269
373,175
273,178
133,108
521,479
470,285
293,73
177,99
16,16
172,168
119,73
1,6
398,381
497,278
1,98
276,257
398,388
318,345
1,2
565,5
850,769
482,565
38,36
158,165
1,28
33,58
329,241
1,107
63,69
71,61
141,130
519,488
260,206
338,251
556,97
1,35
106,327
1,37
120,111
313,240
91,89
438,363
752,733
608,549
496,486
461,438
445,427
1,394
118,95
52,14
313,285
1,4
329,456
1,27
113,104
702,705
599,272
241,236
751,2
277,28
542,531
296,364
442,360
141,145
461,392
1,15
547,500
116,109
750,673
314,275
435,409
343,359
379,463
391,447
69,62
177,2
498,522
679,786
793,791
380,381
417,460
484,448
393,85
2,2
117,791
334,618
890,926
268,288
1,18
233,146
41,26
323,374
28,63
448,488
99,111
1,99
503,594
1,159
1,8
323,316
1,36
697,450
502,451
337,54
137,78
263,248
1,27
217,170
487,482
264,255
275,321
459,70
11,19
320,182
53,49
106,100
622,602
100,96
470,478
644,2
51,105
516,462
425,410
508,515
211,206
374,323
1,12
625,620
679,629
444,460
141,127
435,437
33,62
184,108
265,102
31,29
361,352
693,2
64,3
18,29
32,29
90,89
608,369
775,746
321,314
146,96
295,248
750,734
12,2
32,9
357,267
467,460
191,208
444,424
517,512
564,2
137,232
12,11
811,803
212,194
510,486
368,373
463,478
26,25
178,166
157,164
93,80
525,436
562,504
451,343
1,2
446,419
83,115
305,203
467,497
352,116
577,112
1,2
15,13
11,12
307,366
570,523
178,208
1,11
165,94
89,89
270,261
1,2
454,224
202,179
624,727
369,38
462,492
174,130
106,92
362,300
55,4
244,243
346,266
478,470
14,14
12,11
301,296
239,178
231,254
240,269
382,376
129,124
134,108
40,38
1,57
542,557
250,196
81,104
76,56
300,299
31,29
271,290
407,339
511,124
32,30
402,416
336,331
98,121
357,333
453,419
71,73
622,703
1,2
1,11
1,2
1,16
222,209
197,177
139,127
678,551
289,252
123,9
104,108
71,65
1,44
1101,347
184,60
124,119
413,374
128,23
249,218
361,363
10,10
774,782
493,327
300,137
1,42
135,97
1,22
434,386
19,28
128,112
113,70
264,251
645,631
836,819
507,460
290,346
424,393
347,367
270,49
1,72
341,290
325,274
1,155
99,46
282,27
492,282
562,383
337,305
438,541
71,8
434,427
512,103
71,60
32,127
1,32
168,128
57,64
496,482
174,175
551,521
455,400
503,506
166,182
610,590
127,121
68,67
1,2
612,591
203,129
585,562
107,177
685,99
1,80
913,766
1,21
374,473
174,107
161,161
525,495
391,379
469,292
188,268
228,212
802,801
603,395
570,637
297,240
243,96
416,376
88,79
915,1
217,96
223,100
625,601
808,748
178,203
664,644
108,30
500,490
467,432
88,2
1,44
188,48
1367,426
783,686
392,328
578,422
655,4
1,34
325,501
513,472
34,26
81,165
359,328
28,43
33,15
214,196
20,22
698,631
61,59
542,492
916,817
160,124
1,12
354,2
524,12
195,119
142,45
589,557
160,109
824,810
286,224
75,71
68,11
491,455
600,552
309,256
124,157
82,60
340,195
529,486
502,243
669,641
215,123
141,141
237,255
1050,24
52,50
245,239
157,153
316,271
516,479
155,85
289,482
1,22
575,613
64,58
393,350
496,561
281,231
126,151
141,130
1,3
379,335
570,588
551,563
671,653
39,152
1,33
199,24
32,35
69,57
621,640
129,74
70,179
235,228
804,827
459,6
515,524
1,46
57,62
1,3
511,457
4,4
536,530
91,90
158,163
212,158
1,91
224,216
1,44
257,272
148,103
426,383
832,822
816,755
51,45
1,25
662,647
1,18
260,242
62,60
1070,1025
55,52
1510,435
240,245
178,163
485,463
329,93
303,35
41,18
15,16
109,33
1,55
157,156
812,789
353,315
290,239
367,302
521,493
477,329
328,241
182,103
18,37
386,315
219,197
176,65
30,94
80,43
297,301
537,486
70,67
545,524
1,55
336,275
562,42
246,235
313,246
327,301
1014,844
927,423
351,295
686,593
620,581
764,743
356,144
1,3
625,666
607,560
639,712
97,87
201,202
492,507
251,251
1,9
360,361
69,68
173,176
1,192
1476,804
210,270
553,485
481,607
166,16
150,164
127,83
120,31
218,222
285,226
312,227
54,36
882,869
63,59
287,224
394,405
102,118
385,339
29,23
71,120
174,127
1,295
103,30
391,546
1,14
311,199
545,352
39,51
23,38
201,152
191,144
502,450
94,235
103,102
837,841
1,156
463,93
85,83
169,308
1,19
232,272
41,47
1061,2
449,12
73,86
721,704
36,24
606,545
216,91
216,221
11,6
345,278
453,437
406,398
178,168
606,628
941,9
684,394
21,23
681,601
1,14
512,95
113,105
211,277
173,157
273,4
316,352
119,100
584,20
1,43
231,192
291,312
1,22
1,40
98,98
681,610
514,597
145,146
150,125
37,22
399,433
222,166
106,52
1025,1025
10,133
331,330
270,245
603,577
417,302
190,240
273,225
186,224
545,477
14,16
1,46
1,11
386,308
8,9
430,339
303,332
531,491
536,497
165,100
203,205
2,9
100,30
142,57
339,352
130,5
141,2
1,64
43,9
297,274
760,748
980,949
605,623
205,115
659,607
461,448
623,652
467,359
231,209
522,33
653,653
329,10
53,24
214,209
523,506
535,537
474,441
151,163
79,75
407,400
157,117
1,34
25,27
279,277
105,68
241,234
49,145
261,4
203,177
14,11
316,350
560,344
316,240
33,33
137,145
351,307
40,184
558,410
427,413
222,212
669,9
429,385
768,727
344,316
116,56
445,414
680,733
432,409
439,417
82,88
444,299
16,21
325,288
405,334
46,46
506,594
257,245
60,5
109,113
596,588
49,13
113,104
259,262
449,421
294,183
1,24
381,338
421,470
616,272
97,52
1,10
388,386
392,368
454,427
192,154
276,245
584,588
92,3
102,12
95,88
379,373
15,11
323,307
469,486
105,103
60,59
423,450
816,581
151,147
441,404
35,29
1001,64
391,356
415,59
124,78
419,407
505,490
413,462
266,251
481,502
96,83
280,207
59,57
22,28
35,92
124,124
1,116
82,76
7,7
269,303
167,134
371,332
73,2
598,436
431,4
467,558
836,676
1,6
30,28
38,26
139,230
408,332
570,660
512,458
145,266
375,342
22,14
301,265
323,320
28,35
190,163
426,249
1,8
1,55
63,42
363,316
175,207
345,368
81,72
414,453
1,49
1,41
286,310
323,297
471,31
450,366
12,26
801,670
466,2
417,464
1,22
357,623
1,8
117,66
88,10
112,18
200,201
915,873
1,31
520,470
96,95
351,342
544,499
60,54
636,255
466,229
157,9
1,26
347,286
56,56
471,464
119,14
607,597
1,2
79,80
1,342
813,715
193,181
453,442
225,226
41,41
58,58
353,322
12,16
587,526
565,614
1,481
128,67
559,490
821,813
526,389
285,2
154,174
244,241
37,38
907,867
1083,245
318,325
1,2
263,221
602,592
98,75
308,166
84,82
309,303
140,5
602,591
1,23
425,45
18,47
336,300
860,839
504,466
319,338
300,340
397,373
368,28
627,584
570,36
22,16
18,37
527,286
332,315
26,33
424,597
563,491
1,22
38,40
354,39
137,110
60,61
234,210
426,400
712,808
467,67
399,415
157,133
668,671
1,797
140,48
130,194
557,509
122,170
91,19
70,70
262,60
257,4
242,249
955,517
499,489
69,61
292,68
565,536
610,587
600,543
604,284
238,182
515,457
330,274
622,2
293,20
77,77
492,475
501,457
120,125
35,46
369,331
46,53
175,162
176,125
1,135
437,402
1,24
699,698
397,385
59,94
1,24
293,265
186,114
524,498
84,76
103,99
439,225
75,26
333,295
1,55
31,72
701,296
453,456
55,52
508,344
1,31
140,176
10,8
152,207
1,280
1,2
154,149
434,421
127,64
32,2
1,8
632,589
276,280
380,380
500,450
1286,457
602,277
46,37
37,52
511,494
632,460
32,17
76,2
1,14
16,19
95,79
1,2
717,715
183,264
448,58
616,4
108,101
269,2
863,15
110,101
103,107
1,383
412,329
238,217
84,3
68,74
504,22
60,3
964,936
304,271
428,2
569,502
1,145
127,127
349,311
143,231
138,121
252,273
555,559
1,11
155,147
317,10
329,302
467,467
230,188
1,30
466,476
326,329
575,583
575,564
2,9
214,261
470,384
694,365
323,332
518,503
534,484
1,7
510,491
565,480
1,44
40,36
256,217
277,249
356,326
323,305
500,485
287,322
148,107
137,24
1,67
46,46
600,590
103,2
1,10
365,308
650,713
693,777
331,339
52,80
110,125
886,853
533,52
124,128
633,547
734,703
527,769
608,554
328,383
552,520
443,33
565,539
246,204
407,334
521,220
711,275
587,393
321,356
13,18
531,622
221,212
394,380
316,63
190,219
71,50
1,112
689,709
345,381
146,41
591,2
560,457
528,397
443,418
88,4
635,643
160,92
15,14
282,64
450,374
743,687
2,9
805,778
472,64
117,105
343,357
201,223
1,15
240,12
532,3
119,30
1928,114
644,424
54,54
175,124
12,16
106,135
678,652
411,330
668,52
512,374
84,78
62,4
1,327
741,736
253,220
848,831
14,11
1,63
34,34
476,427
480,529
323,313
35,51
66,62
105,99
1,19
298,305
87,14
502,492
181,153
319,285
254,231
92,33
273,263
405,433
32,39
43,43
446,4
820,865
29,24
491,316
356,339
85,106
973,811
67,57
144,150
426,403
398,374
633,640
27,22
145,136
310,208
1,8
51,42
323,265
45,24
72,82
1,23
167,149
527,374
351,349
883,881
376,417
123,124
1,5
485,389
93,100
338,409
1,293
330,305
1,3
211,129
130,39
204,202
9,8
840,821
532,83
831,828
668,501
1,4
387,383
183,180
30,32
456,2
96,5
175,26
1,17
735,747
329,359
159,87
61,23
245,227
74,54
28,36
64,62
908,821
676,548
158,82
219,214
668,562
22,37
259,240
108,76
31,31
454,543
77,79
493,357
65,64
471,422
1533,830
57,35
463,451
79,80
295,4
506,684
102,100
457,443
32,32
391,373
94,62
854,454
273,362
443,379
406,345
342,275
364,313
231,94
1,37
391,376
118,109
101,95
51,56
564,383
147,79
625,565
38,36
84,115
497,466
496,47
1,18
1,8
1,5
353,265
370,401
399,406
261,281
251,160
49,54
497,478
37,166
615,601
307,71
1,43
10,19
78,292
477,444
1,268
919,685
309,289
474,545
414,401
54,5
953,751
67,67
1,22
309,286
1,2
314,296
61,32
308,317
547,493
157,131
1258,4
488,459
513,498
56,51
354,299
172,131
702,701
473,453
384,361
50,51
376,421
248,245
301,248
331,352
14,11
176,175
46,2
555,523
18,16
1,9
315,291
625,601
851,807
452,418
345,181
176,173
278,73
415,127
607,607
269,240
148,149
620,504
626,3
239,172
790,777
88,107
84,30
510,497
14,13
119,112
743,769
1,41
403,368
443,430
716,632
558,594
331,288
151,95
398,331
1,3
2,78
510,492
1,2
1,16
467,437
100,95
435,435
107,116
467,438
521,507
205,215
1,58
459,402
679,389
377,398
731,706
491,437
235,81
85,89
265,247
144,148
524,542
449,320
83,83
211,206
734,711
854,811
304,205
441,387
47,34
659,566
309,304
61,63
40,100
882,846
1,86
481,457
386,351
651,598
343,441
1,30
688,637
1,9
166,136
1,351
720,785
229,229
507,496
676,607
94,234
2,2
621,607
1,32
864,843
46,43
613,609
1219,167
482,586
90,89
957,553
1,14
36,37
23,24
177,39
578,602
278,319
28,35
1,59
1,5
15,18
193,153
231,231
379,293
406,407
372,348
793,610
288,232
335,322
1,2
144,82
169,169
388,341
409,172
138,130
13,19
578,535
58,57
1,23
29,41
119,122
470,461
76,77
1,43
638,349
96,96
534,553
80,71
51,140
68,66
588,558
119,48
540,522
318,281
277,99
511,489
344,392
372,341
208,185
1,9
116,122
347,504
87,70
104,121
247,41
129,119
179,163
614,579
1,101
321,33
672,659
410,501
557,774
252,197
26,23
447,256
561,601
89,6
554,551
135,136
791,790
128,124
457,390
179,94
224,142
535,323
166,223
567,566
162,169
690,660
10,9
245,272
422,582
396,231
573,528
67,54
68,68
1,12
189,201
1,27
361,284
82,109
258,280
207,101
392,330
1,42
296,21
749,627
745,677
1053,1009
413,439
372,174
1,23
1,2
208,218
328,301
1,56
1,13
214,217
643,567
338,318
1,44
379,352
450,40
115,94
66,39
92,4
265,251
87,40
638,568
864,637
100,71
66,102
449,3
548,175
195,180
183,67
1,4
240,228
78,71
619,5
9,20
273,272
715,453
567,551
1113,850
96,82
424,400
2,15
113,115
716,710
562,356
249,9
713,699
328,249
319,279
232,214
819,40
75,70
295,280
8,9
68,40
123,112
309,285
255,110
141,9
29,12
61,150
85,29
1,353
140,214
164,135
564,522
480,434
1,6
536,528
303,78
150,48
28,37
189,7
136,153
801,5
1,6
174,118
15,16
600,570
659,629
213,196
1,37
85,82
557,494
493,18
430,418
20,424
536,433
323,290
170,210
1,21
94,91
674,673
1,20
449,475
303,214
326,334
635,621
673,630
49,175
394,234
466,468
480,467
414,382
239,263
366,300
25,25
1,47
467,474
158,29
305,285
1,60
663,586
122,128
488,513
603,582
1,2
522,129
453,505
248,226
345,337
162,162
288,243
286,2
810,733
1308,4
360,114
495,482
35,56
740,527
424,376
752,734
112,112
104,77
192,166
411,361
557,550
146,75
1,13
1,17
815,2
330,225
538,497
1,37
217,242
318,294
113,5
312,284
1327,126
378,395
137,70
620,561
563,513
599,511
108,6
580,608
678,701
1,14
344,32
201,128
261,228
541,442
571,547
598,510
508,498
422,396
432,542
247,227
437,367
551,593
180,110
51,9
59,56
401,342
1,2
1,7
155,155
458,433
138,140
452,400
521,445
280,247
87,127
391,566
649,416
352,302
126,126
305,295
1,45
275,271
1,3
158,105
94,115
522,472
54,43
196,188
1,22
851,734
235,235
800,780
674,655
379,7
142,141
738,14
974,4
1,201
32,32
107,112
63,2
461,415
576,554
427,14
439,436
612,694
335,290
318,319
254,250
382,343
503,275
536,459
434,566
187,147
110,3
709,426
334,278
285,246
670,677
1,10
298,255
1,2
1,10
101,99
338,328
610,211
638,748
524,384
74,48
226,161
282,269
56,8
393,419
335,326
10,11
556,770
603,582
68,10
554,503
229,54
160,149
401,372
18,109
575,501
224,169
284,287
52,56
474,537
127,148
62,62
93,71
282,277
579,570
21,5
175,164
561,532
471,444
613,596
1,524
80,80
376,367
322,286
214,223
91,88
110,253
99,4
1,40
27,33
968,898
329,324
774,681
187,252
99,93
551,523
326,4
148,139
348,318
30,13
804,719
49,31
581,533
342,350
94,94
204,220
93,78
823,824
1,47
516,373
360,390
351,313
157,160
429,431
282,202
543,558
357,254
584,742
396,362
670,698
31,32
330,310
186,181
250,232
94,90
318,303
11,11
1,31
552,301
145,101
136,116
32,8
65,63
180,166
58,22
444,434
666,538
161,143
439,392
231,5
175,136
1,49
584,486
510,478
371,317
255,258
1,7
207,200
261,227
288,296
567,568
186,221
327,276
1482,156
693,673
114,71
537,559
497,464
41,180
289,14
34,32
532,523
300,553
31,41
382,118
164,150
672,652
325,374
50,12
317,37
528,480
279,303
120,52
49,72
868,849
567,606
295,120
868,838
504,470
96,94
220,191
105,100
201,152
1,404
469,127
457,403
408,380
1,12
198,65
443,457
146,142
115,121
993,50
357,328
1,24
376,345
1,46
101,17
518,499
449,411
383,286
648,602
561,499
700,346
17,19
330,334
1,4
116,79
250,317
797,816
461,454
1,178
312,291
114,106
228,280
51,40
117,45
52,43
557,505
394,367
375,358
253,207
1,2
763,323
61,55
338,303
54,12
926,804
429,418
243,282
959,837
107,105
1,34
1,9
263,337
733,160
395,368
449,447
82,82
601,537
1,80
1,12
460,474
813,3
342,272
378,368
64,62
611,603
405,383
339,324
514,487
472,452
486,450
1114,863
400,398
22,40
851,739
54,49
40,40
817,487
146,140
32,33
43,42
1,341
519,523
833,832
479,451
337,342
109,98
379,668
226,309
242,159
246,199
38,38
369,343
650,58
534,568
772,803
1,374
50,10
1,35
367,374
704,694
459,460
40,50
396,399
453,442
36,35
347,287
448,435
83,93
445,3
99,99
800,767
330,331
62,60
137,200
74,3
662,548
1,59
149,140
161,119
405,392
198,193
553,446
23,32
432,420
269,337
625,564
633,552
79,94
97,124
99,64
903,47
754,806
121,138
203,131
265,252
546,507
777,705
120,129
341,331
365,247
340,318
1,13
319,278
36,39
283,203
1,33
305,213
928,880
370,320
448,481
82,91
541,30
1055,1025
433,402
394,368
261,198
281,327
24,20
40,43
45,41
106,79
112,112
1,218
1,78
267,6
587,545
1,174
119,138
826,803
1,13
260,38
241,219
1,25
421,493
1,145
954,700
208,205
220,208
112,103
1,45
597,2
534,73
88,44
1,7
132,78
125,91
273,16
581,534
181,152
412,394
451,253
584,354
502,468
141,24
1024,990
175,9
807,826
46,44
212,232
420,185
850,785
482,427
59,55
166,236
584,519
377,362
439,443
561,7
715,668
35,32
390,334
5,12
331,261
1,37
66,65
41,32
511,418
208,149
409,350
1,9
414,97
193,50
1,35
411,186
933,932
305,278
721,671
467,453
285,255
166,144
100,170
103,95
299,366
226,219
142,9
311,291
671,649
64,46
243,230
355,364
254,209
475,453
224,227
1,34
139,129
72,123
221,235
17,30
609,592
630,610
278,365
31,33
62,85
1,132
157,119
62,56
264,245
163,35
787,771
1,88
600,572
545,552
616,404
137,66
109,124
216,15
117,58
577,573
380,322
1,529
519,509
1,4
1022,1018
368,339
1,27
797,778
533,507
1,85
471,448
326,308
160,142
1,15
761,617
1,2
92,92
100,233
41,40
41,44
1,23
643,699
600,573
476,503
280,161
390,383
427,464
494,509
249,225
575,509
439,306
517,474
918,814
80,77
90,67
24,26
344,310
746,638
697,3
1,66
552,247
519,531
454,474
582,461
463,489
715,631
525,479
658,7
110,80
187,178
539,536
497,503
308,292
298,268
590,592
59,95
439,433
401,390
1,43
323,275
38,27
757,724
252,26
407,408
274,216
1114,975
454,435
253,221
54,52
209,2
77,74
424,441
503,294
517,448
40,45
225,217
279,256
621,600
456,445
1001,1001
62,114
547,18
98,54
118,118
557,522
127,159
659,774
460,406
306,519
560,500
581,911
164,162
255,240
479,508
1,25
259,256
356,269
31,97
1,2
779,758
253,13
59,57
595,4
416,368
215,116
1,13
593,2
467,438
452,548
529,510
196,192
401,337
892,2
428,425
16,27
74,80
191,2
306,294
301,420
734,704
748,699
175,101
428,2
675,651
580,653
1,107
67,66
1,18
598,512
79,90
1040,136
248,80
614,76
88,82
303,292
1,2
457,29
63,9
917,754
1,31
161,156
1,130
632,688
620,581
2,9
69,211
114,99
231,219
915,749
318,308
145,46
585,622
474,415
391,409
261,139
494,474
149,169
171,142
213,143
321,325
9,13
50,72
275,234
859,852
99,90
510,3
46,86
401,393
1,322
443,415
396,423
136,9
501,543
467,472
215,159
450,46
155,73
72,51
453,445
498,334
612,602
523,279
108,103
578,3
525,29
355,288
11,17
85,95
61,54
391,343
650,628
587,619
1,65
666,655
47,9
106,101
161,177
1,73
1,8
320,454
323,521
386,151
1,58
544,430
386,397
675,649
445,417
222,85
584,546
129,184
448,406
696,719
57,58
781,719
947,947
55,39
936,948
65,71
339,315
64,206
416,24
1,33
500,489
491,465
607,603
216,255
282,279
1,38
1,86
247,242
34,22
297,155
683,627
238,215
643,829
523,4
184,178
498,497
714,566
67,73
415,361
37,52
780,765
140,119
320,300
267,4
391,291
570,483
567,549
512,478
1,26
69,88
548,447
1,16
301,234
1,55
431,415
144,111
142,141
289,270
711,449
616,2
159,126
1,363
204,170
66,113
747,462
331,494
1330,492
430,453
17,18
67,121
24,24
564,545
1,7
30,8
289,209
57,55
304,261
324,248
1,422
1,99
961,3
585,341
1,12
113,58
72,27
69,70
78,81
1,153
496,473
645,729
236,185
532,509
72,73
138,377
110,110
302,280
222,207
356,347
399,432
483,498
88,81
46,45
511,476
56,59
168,148
1,32
397,374
623,587
607,631
575,587
291,123
484,48
440,219
255,257
282,257
160,69
733,709
535,568
316,295
86,75
304,271
463,604
444,383
298,119
61,3
89,86
480,452
73,79
267,238
80,73
43,69
828,405
97,95
545,503
1,115
27,27
559,463
183,147
95,103
1,111
1,526
83,130
256,6
52,36
356,364
242,230
457,443
356,320
310,318
427,442
176,172
737,684
92,212
533,483
132,82
612,524
39,12
10,13
122,110
396,388
95,109
273,164
133,171
1,31
167,28
431,8
1,9
14,13
72,81
1003,980
411,414
758,854
12,12
374,247
60,110
553,615
605,551
162,101
159,142
1039,1025
847,842
549,633
856,815
552,503
424,439
79,117
454,352
93,53
235,212
163,160
593,37
778,157
566,567
165,93
531,436
745,747
359,345
185,105
33,33
70,29
36,37
471,394
393,398
196,172
614,62
1,30
98,41
489,346
640,20
1,102
202,140
175,170
366,28
257,260
83,57
20,18
1,26
347,313
1,22
117,74
906,678
529,479
169,115
52,28
182,167
487,454
107,114
569,521
548,534
425,399
633,591
551,658
20,20
252,6
29,30
105,105
155,106
13,11
530,515
60,56
669,2
440,453
41,47
542,506
72,53
891,872
420,433
250,128
170,215
1197,8
369,308
632,659
147,147
79,6
80,72
478,449
118,3
589,547
146,34
707,654
773,14
187,227
138,151
435,414
532,507
85,79
274,31
397,404
4,11
620,555
593,606
89,90
488,451
1,93
221,24
725,745
1,37
415,387
565,531
165,97
30,9
110,116
1049,45
123,162
715,387
357,344
116,120
79,71
228,170
165,106
1,58
148,116
120,83
452,562
79,78
377,336
682,870
67,44
196,188
61,112
334,326
139,140
22,46
50,10
317,163
579,533
303,293
175,226
429,416
751,742
79,79
1,23
200,7
571,383
40,79
187,157
389,254
63,35
48,50
434,422
380,272
139,5
321,124
19,24
723,799
725,714
15,18
528,552
786,771
53,53
551,606
539,500
514,513
72,109
372,323
837,655
174,172
253,153
1,47
533,520
51,47
1,42
442,317
141,141
350,327
146,94
372,365
50,48
52,61
843,725
147,142
131,68
168,31
427,441
313,269
1,8
467,451
391,368
1,255
349,322
113,110
152,114
694,622
593,563
246,322
544,579
39,12
51,46
359,348
45,41
513,482
1,25
271,271
140,125
487,540
414,64
500,431
207,191
258,262
742,774
399,367
356,358
721,672
524,492
81,54
207,186
287,259
64,57
144,121
576,553
599,559
765,682
89,86
240,207
1,43
26,42
790,775
86,82
1,31
993,753
500,505
1,53
450,296
554,577
87,155
433,398
387,366
1,64
1,107
862,883
411,356
17,17
92,10
243,239
539,394
611,628
576,489
691,667
284,282
587,541
146,87
55,55
203,108
152,141
312,292
